,State,County,Confirmed,Recovered,Deaths
1427,Mississippi,Jefferson Davis,0,0,0
2197,Mississippi,Panola,2,0,0
1216,Mississippi,Harrison,24,0,0
1359,Mississippi,Issaquena,0,0,0
1361,Mississippi,Itawamba,3,0,0
2217,Mississippi,Pearl River,13,0,0
103,Mississippi,Attala,3,0,0
1393,Mississippi,Jasper,0,0,0
2375,Mississippi,Quitman,0,0,0
2238,Mississippi,Perry,1,0,0
2740,Mississippi,Sunflower,3,0,0
2341,Mississippi,Prentiss,0,0,0
1182,Mississippi,Hancock,5,0,1
1134,Mississippi,Grenada,2,0,0
2767,Mississippi,Tate,1,0,0
2712,Mississippi,Stone,0,0,0
1283,Mississippi,Holmes,6,0,0
1275,Mississippi,Hinds,31,0,0
3082,Mississippi,Wilkinson,4,0,0
225,Mississippi,Bolivar,4,0,0
1727,Mississippi,Lowndes,6,0,0
1454,Mississippi,Jones,1,0,0
31,Mississippi,Alcorn,0,0,0
2314,Mississippi,Pontotoc,2,0,0
13,Mississippi,Adams,2,0,0
2585,Missouri,Shannon,0,0,0
1927,Missouri,Miller,0,0,0
3132,Missouri,Wright,0,0,0
1285,Missouri,Holt,0,0,0
2366,Missouri,Putnam,0,0,0
98,Missouri,Atchison,0,0,0
1941,Missouri,Mississippi,0,0,0
447,Missouri,Chariton,0,0,0
438,Missouri,Cedar,0,0,0
1952,Missouri,Moniteau,1,0,0
2562,Missouri,Scott,1,0,0
725,Missouri,Daviess,0,0,0
104,Missouri,Audrain,0,0,0
2919,Missouri,Vernon,0,0,0
2249,Missouri,Phelps,0,0,0
422,Missouri,Cass,6,0,0
2248,Missouri,Pettis,0,0,0
2724,Missouri,Sullivan,0,0,0
2597,Missouri,Shelby,0,0,0
631,Missouri,Cooper,0,0,0
2239,Missouri,Perry,2,0,0
1967,Missouri,Monroe,0,0,0
6,Missouri,Adair,1,0,0
1789,Missouri,Maries,0,0,0
3128,Missouri,Worth,0,0,0
2692,Missouri,Ste. Genevieve,0,0,0
1700,Missouri,Livingston,0,0,0
1217,Missouri,Harrison,0,0,0
2990,Missouri,Washington,0,0,0
1854,Missouri,McDonald,0,0,0
2552,Missouri,Scotland,0,0,0
2306,Missouri,Polk,0,0,0
827,Missouri,Dunklin,1,0,0
2500,Missouri,Saline,0,0,0
549,Missouri,Clay,4,0,0
811,Missouri,Douglas,0,0,0
1264,Missouri,Hickory,0,0,0
1311,Missouri,Howell,0,0,0
574,Missouri,Clinton,1,0,0
526,Missouri,Clark,0,0,0
64,Missouri,Andrew,0,0,0
2359,Missouri,Pulaski,4,0,0
1254,Missouri,Henry,1,0,0
507,Missouri,Christian,1,0,0
2290,Missouri,Platte,2,0,0
711,Missouri,Dallas,0,0,0
1649,Missouri,Lewis,0,0,0
2709,Missouri,Stoddard,0,0,0
1674,Missouri,Lincoln,0,0,0
2960,Missouri,Warren,0,0,0
1350,Missouri,Iron,0,0,0
1900,Missouri,Mercer,0,0,0
593,Missouri,Cole,5,0,0
2274,Missouri,Pike,0,0,0
1802,Missouri,Marion,0,0,0
662,Missouri,Crawford,0,0,0
2866,Missouri,Unassigned,8,0,0
2673,Missouri,St. Louis City,37,0,1
1613,Missouri,Lawrence,0,0,0
2713,Missouri,Stone,0,0,0
1378,Missouri,Jackson,15,0,1
1308,Missouri,Howard,0,0,0
2672,Missouri,St. Louis,100,0,1
1559,Missouri,Lafayette,1,0,0
236,Missouri,Boone,20,0,1
326,Missouri,Butler,0,0,0
1531,Missouri,Knox,0,0,0
1766,Missouri,Madison,0,0,0
146,Missouri,Bates,1,0,0
2763,Missouri,Taney,1,0,0
1139,Missouri,Grundy,0,0,0
366,Missouri,Camden,1,0,0
2152,Missouri,Oregon,0,0,0
359,Missouri,Callaway,2,0,0
2157,Missouri,Osage,0,0,0
2438,Missouri,Ripley,0,0,0
1413,Missouri,Jefferson,4,0,0
3038,Missouri,Webster,0,0,0
2659,Missouri,St. Clair,0,0,0
1033,Missouri,Gentry,0,0,0
2390,Missouri,Randolph,1,0,0
2188,Missouri,Ozark,0,0,0
1690,Missouri,Linn,0,0,0
702,Missouri,Dade,0,0,0
185,Missouri,Benton,0,0,0
2548,Missouri,Schuyler,0,0,0
2655,Missouri,St. Charles,11,0,1
2066,Missouri,New Madrid,0,0,0
2076,Missouri,Newton,0,0,0
1118,Missouri,Greene,19,0,3
1024,Missouri,Gasconade,0,0,0
299,Missouri,Buchanan,0,0,0
343,Missouri,Caldwell,0,0,0
2011,Missouri,Morgan,0,0,0
2088,Missouri,Nodaway,0,0,0
1473,Missouri,Kansas City,21,0,0
2789,Missouri,Texas,0,0,0
409,Missouri,Carter,0,0,0
1554,Missouri,Laclede,0,0,0
401,Missouri,Carroll,0,0,0
1750,Missouri,Macon,0,0,0
2662,Missouri,St. Francois,2,0,0
1988,Missouri,Montgomery,0,0,0
140,Missouri,Barry,0,0,0
2399,Missouri,Ray,0,0,0
970,Missouri,Franklin,1,0,0
143,Missouri,Barton,0,0,0
2220,Missouri,Pemiscot,1,0,0
742,Missouri,DeKalb,0,0,0
382,Missouri,Cape Girardeau,0,0,0
226,Missouri,Bollinger,0,0,0
1445,Missouri,Johnson,1,0,0
767,Missouri,Dent,0,0,0
1394,Missouri,Jasper,1,0,0
2414,Missouri,Reynolds,0,0,0
3020,Missouri,Wayne,0,0,0
2381,Missouri,Ralls,0,0,0
1460,Montana,Judith Basin,0,0,0
754,Montana,Deer Lodge,0,0,0
1659,Montana,Liberty,0,0,0
2787,Montana,Teton,0,0,0
2422,Montana,Richland,0,0,0
2903,Montana,Valley,0,0,0
204,Montana,Big Horn,0,0,0
1675,Montana,Lincoln,0,0,0
2313,Montana,Pondera,0,0,0
1057,Montana,Golden Valley,0,0,0
696,Montana,Custer,0,0,0
1847,Montana,McCone,0,0,0
2338,Montana,Prairie,0,0,0
1270,Montana,Hill,0,0,0
2333,Montana,Powell,0,0,0
2331,Montana,Powder River,0,0,0
2523,Montana,Sanders,0,0,0
3071,Montana,Wibaux,0,0,0
275,Montana,Broadwater,1,0,0
1047,Montana,Glacier,0,0,0
213,Montana,Blaine,0,0,0
1080,Montana,Granite,0,0,0
1654,Montana,Lewis and Clark,3,0,0
731,Montana,Dawson,0,0,0
3055,Montana,Wheatland,0,0,0
2604,Montana,Sheridan,0,0,0
1942,Montana,Missoula,6,0,0
2816,Montana,Toole,0,0,0
2255,Montana,Phillips,0,0,0
2467,Montana,Roosevelt,1,0,0
905,Montana,Fallon,0,0,0
384,Montana,Carbon,0,0,0
1767,Montana,Madison,1,0,0
2247,Montana,Petroleum,0,0,0
1569,Montana,Lake,0,0,0
926,Montana,Fergus,0,0,0
415,Montana,Cascade,3,0,0
933,Montana,Flathead,4,0,0
2825,Montana,Treasure,0,0,0
410,Montana,Carter,0,0,0
2471,Montana,Rosebud,0,0,0
1933,Montana,Mineral,0,0,0
162,Montana,Beaverhead,0,0,0
2751,Montana,Sweet Grass,0,0,0
2397,Montana,Ravalli,1,0,0
714,Montana,Daniels,0,0,0
1014,Montana,Garfield,0,0,0
1881,Montana,Meagher,0,0,0
2708,Montana,Stillwater,0,0,0
503,Montana,Chouteau,0,0,0
3151,Montana,Yellowstone,8,0,0
1009,Montana,Gallatin,19,0,0
2039,Montana,Musselshell,0,0,0
2200,Montana,Park,0,0,0
1414,Montana,Jefferson,1,0,0
2617,Montana,Silver Bow,3,0,0
697,Nebraska,Custer,0,0,0
2540,Nebraska,Saunders,1,0,0
2538,Nebraska,Sarpy,8,0,0
705,Nebraska,Dakota,0,0,0
1768,Nebraska,Madison,1,0,0
690,Nebraska,Cuming,0,0,0
596,Nebraska,Colfax,0,0,0
2501,Nebraska,Saline,0,0,0
253,Nebraska,Boyd,0,0,0
250,Nebraska,Box Butte,0,0,0
237,Nebraska,Boone,0,0,0
2405,Nebraska,Red Willow,0,0,0
214,Nebraska,Blaine,0,0,0
2167,Nebraska,Otoe,0,0,0
2212,Nebraska,Pawnee,0,0,0
2230,Nebraska,Perkins,0,0,0
127,Nebraska,Banner,0,0,0
2250,Nebraska,Phelps,0,0,0
2263,Nebraska,Pierce,0,0,0
87,Nebraska,Arthur,0,0,0
71,Nebraska,Antelope,0,0,0
2291,Nebraska,Platte,0,0,0
2307,Nebraska,Polk,0,0,0
3155,Nebraska,York,0,0,0
14,Nebraska,Adams,1,0,0
2419,Nebraska,Richardson,0,0,0
2106,Nebraska,Nuckolls,0,0,0
288,Nebraska,Brown,0,0,0
3057,Nebraska,Wheeler,0,0,0
550,Nebraska,Clay,0,0,0
1876,Nebraska,McPherson,0,0,0
489,Nebraska,Cheyenne,0,0,0
1907,Nebraska,Merrick,0,0,0
479,Nebraska,Cherry,0,0,0
2991,Nebraska,Washington,3,0,0
458,Nebraska,Chase,0,0,0
439,Nebraska,Cedar,0,0,0
1290,Nebraska,Hooker,0,0,0
423,Nebraska,Cass,2,0,0
2452,Nebraska,Rock,0,0,0
2016,Nebraska,Morrill,0,0,0
2041,Nebraska,Nance,0,0,0
3039,Nebraska,Webster,0,0,0
2055,Nebraska,Nemaha,1,0,0
327,Nebraska,Butler,0,0,0
321,Nebraska,Burt,0,0,0
305,Nebraska,Buffalo,2,0,0
3021,Nebraska,Wayne,0,0,0
1722,Nebraska,Loup,0,0,0
1583,Nebraska,Lancaster,3,0,0
1015,Nebraska,Garfield,0,0,0
971,Nebraska,Franklin,0,0,0
2904,Nebraska,Valley,0,0,0
1232,Nebraska,Hayes,0,0,0
929,Nebraska,Fillmore,0,0,0
1066,Nebraska,Gosper,0,0,0
2685,Nebraska,Stanton,0,0,0
1415,Nebraska,Jefferson,0,0,0
2796,Nebraska,Thurston,0,0,0
1478,Nebraska,Kearney,0,0,0
2583,Nebraska,Seward,0,0,0
1165,Nebraska,Hamilton,0,0,0
2605,Nebraska,Sheridan,0,0,0
1676,Nebraska,Lincoln,3,0,0
1277,Nebraska,Hitchcock,0,0,0
1157,Nebraska,Hall,0,0,0
1309,Nebraska,Howard,0,0,0
2794,Nebraska,Thomas,0,0,0
1205,Nebraska,Harlan,0,0,0
2791,Nebraska,Thayer,0,0,0
2565,Nebraska,Scotts Bluff,0,0,0
791,Nebraska,Dixon,0,0,0
826,Nebraska,Dundy,0,0,0
795,Nebraska,Dodge,0,0,0
812,Nebraska,Douglas,43,0,0
773,Nebraska,Deuel,0,0,0
1532,Nebraska,Knox,2,0,0
1480,Nebraska,Keith,0,0,0
2621,Nebraska,Sioux,0,0,0
1503,Nebraska,Kimball,0,0,0
1004,Nebraska,Gage,1,0,0
1002,Nebraska,Furnas,0,0,0
993,Nebraska,Frontier,0,0,0
729,Nebraska,Dawes,0,0,0
1708,Nebraska,Logan,0,0,0
1501,Nebraska,Keya Paha,0,0,0
732,Nebraska,Dawson,0,0,0
1106,Nebraska,Greeley,0,0,0
2609,Nebraska,Sherman,0,0,0
1286,Nebraska,Holt,0,0,0
1087,Nebraska,Grant,0,0,0
1446,Nebraska,Johnson,0,0,0
1012,Nebraska,Garden,0,0,0
1677,Nevada,Lincoln,0,0,0
866,Nevada,Elko,0,0,0
867,Nevada,Elko County,2,0,0
508,Nevada,Churchill,0,0,0
2867,Nevada,Unassigned,51,0,0
2108,Nevada,Nye,1,0,0
527,Nevada,Clark,213,0,6
1320,Nevada,Humboldt,0,0,0
2243,Nevada,Pershing,0,0,0
813,Nevada,Douglas,2,0,0
3065,Nevada,White Pine,0,0,0
887,Nevada,Esmeralda,0,0,0
1744,Nevada,Lyon,0,0,0
3006,Nevada,Washoe,50,0,0
407,Nevada,Carson City,2,0,0
1934,Nevada,Mineral,0,0,0
895,Nevada,Eureka,0,0,0
1587,Nevada,Lander,0,0,0
2715,Nevada,Storey,0,0,0
1273,New Hampshire,Hillsborough,20,0,1
632,New Hampshire,Coos,0,0,0
481,New Hampshire,Cheshire,1,0,0
2717,New Hampshire,Strafford,5,0,0
169,New Hampshire,Belknap,7,0,0
2725,New Hampshire,Sullivan,1,0,0
1070,New Hampshire,Grafton,21,0,0
1908,New Hampshire,Merrimack,4,0,0
402,New Hampshire,Carroll,7,0,0
2458,New Hampshire,Rockingham,42,0,0
2207,New Jersey,Passaic,216,0,0
685,New Jersey,Cumberland,2,0,0
2495,New Jersey,Salem,1,0,0
1313,New Jersey,Hudson,234,0,1
1324,New Jersey,Hunterdon,25,0,0
101,New Jersey,Atlantic,6,0,0
2640,New Jersey,Somerset,102,0,1
2884,New Jersey,Union,246,0,0
383,New Jersey,Cape May,3,0,0
318,New Jersey,Burlington,42,0,0
2961,New Jersey,Warren,15,0,0
2868,New Jersey,Unassigned,645,0,26
1053,New Jersey,Gloucester,19,0,0
2018,New Jersey,Morris,204,0,1
889,New Jersey,Essex,342,0,4
367,New Jersey,Camden,51,0,1
1917,New Jersey,Middlesex,277,0,0
2745,New Jersey,Sussex,18,0,0
1953,New Jersey,Monmouth,288,0,3
1901,New Jersey,Mercer,58,0,0
190,New Jersey,Bergen,701,0,6
2112,New Jersey,Ocean,180,0,1
2371,New Mexico,Quay,0,0,0
2513,New Mexico,San Juan,7,0,0
2003,New Mexico,Mora,0,0,0
818,New Mexico,Doña Ana,0,0,0
2818,New Mexico,Torrance,0,0,0
798,New Mexico,Dona Ana,13,0,0
465,New Mexico,Chaves,4,0,0
2468,New Mexico,Roosevelt,0,0,0
432,New Mexico,Catron,0,0,0
2636,New Mexico,Socorro,2,0,0
1620,New Mexico,Lea,1,0,0
2434,New Mexico,Rio Arriba,0,0,0
1866,New Mexico,McKinley,3,0,0
1200,New Mexico,Harding,0,0,0
1141,New Mexico,Guadalupe,0,0,0
846,New Mexico,Eddy,0,0,0
509,New Mexico,Cibola,1,0,0
2765,New Mexico,Taos,3,0,0
2616,New Mexico,Sierra,0,0,0
1265,New Mexico,Hidalgo,0,0,0
195,New Mexico,Bernalillo,43,0,0
1088,New Mexico,Grant,0,0,0
1678,New Mexico,Lincoln,0,0,0
2885,New Mexico,Union,0,0,0
2533,New Mexico,Santa Fe,14,0,0
2519,New Mexico,San Miguel,1,0,0
2901,New Mexico,Valencia,0,0,0
1716,New Mexico,Los Alamos,0,0,0
692,New Mexico,Curry,1,0,0
735,New Mexico,De Baca,0,0,0
2524,New Mexico,Sandoval,7,0,0
1733,New Mexico,Luna,0,0,0
597,New Mexico,Colfax,0,0,0
2166,New Mexico,Otero,0,0,0
1650,New York,Lewis,0,0,0
27,New York,Albany,146,0,0
3146,New York,Yates,0,0,0
276,New York,Bronx,0,0,0
2461,New York,Rockland,671,0,5
637,New York,Cortland,3,0,0
972,New York,Franklin,0,0,0
2169,New York,Otsego,1,0,0
433,New York,Cattaraugus,0,0,0
2367,New York,Putnam,82,0,0
3022,New York,Wayne,6,0,0
2137,New York,Oneida,10,0,0
470,New York,Chenango,3,0,0
469,New York,Chemung,3,0,0
1701,New York,Livingston,3,0,0
435,New York,Cayuga,2,0,0
2854,New York,Ulster,35,0,0
1416,New York,Jefferson,2,0,0
1968,New York,Monroe,117,0,3
1031,New York,Genesee,1,0,0
1769,New York,Madison,4,0,1
759,New York,Delaware,3,0,0
2702,New York,Steuben,8,0,0
2373,New York,Queens,0,0,0
2139,New York,Onondaga,60,0,1
890,New York,Essex,3,0,0
1166,New York,Hamilton,2,0,0
2536,New York,Saratoga,53,0,0
281,New York,Broome,9,0,1
464,New York,Chautauqua,2,0,0
2146,New York,Orange,498,0,0
882,New York,Erie,121,0,0
1989,New York,Montgomery,3,0,0
1258,New York,Herkimer,4,0,0
2992,New York,Washington,3,0,0
2141,New York,Ontario,6,0,0
2814,New York,Tompkins,18,0,0
3047,New York,Westchester,3891,0,1
42,New York,Allegany,2,0,0
2801,New York,Tioga,1,0,0
2726,New York,Sullivan,23,0,0
2428,New York,Richmond,0,0,0
3135,New York,Wyoming,4,0,1
2067,New York,New York City,15597,0,192
608,New York,Columbia,18,0,0
2542,New York,Schenectady,44,0,0
832,New York,Dutchess,124,0,1
2154,New York,Orleans,0,0,0
1513,New York,Kings,0,0,0
2410,New York,Rensselaer,33,0,0
2869,New York,Unassigned,0,0,39
2046,New York,Nassau,2869,0,9
575,New York,Clinton,6,0,0
999,New York,Fulton,1,0,0
2575,New York,Seneca,0,0,0
2549,New York,Schuyler,0,0,0
2670,New York,St. Lawrence,1,0,0
2721,New York,Suffolk,1880,0,17
2962,New York,Warren,2,0,0
2545,New York,Schoharie,1,0,0
1119,New York,Greene,4,0,0
2164,New York,Oswego,2,0,0
2079,New York,Niagara,10,0,0
716,North Carolina,Dare,1,0,0
2232,North Carolina,Perquimans,0,0,0
1026,North Carolina,Gates,0,0,0
334,North Carolina,Cabarrus,12,0,1
686,North Carolina,Cumberland,5,0,0
2062,North Carolina,New Hanover,9,0,0
2095,North Carolina,Northampton,1,0,0
720,North Carolina,Davidson,3,0,0
1234,North Carolina,Haywood,0,0,0
211,North Carolina,Bladen,0,0,0
3093,North Carolina,Wilson,6,0,0
314,North Carolina,Burke,2,0,0
2284,North Carolina,Pitt,6,0,0
311,North Carolina,Buncombe,12,0,0
2391,North Carolina,Randolph,3,0,0
1281,North Carolina,Hoke,2,0,0
428,North Carolina,Caswell,0,0,0
430,North Carolina,Catawba,4,0,0
2911,North Carolina,Vance,2,0,0
413,North Carolina,Carteret,5,0,0
1990,North Carolina,Montgomery,1,0,0
2822,North Carolina,Transylvania,1,0,0
3023,North Carolina,Wayne,2,0,0
2450,North Carolina,Robeson,2,0,0
2553,North Carolina,Scotland,1,0,0
368,North Carolina,Camden,0,0,0
2147,North Carolina,Orange,6,0,0
1207,North Carolina,Harnett,9,0,0
973,North Carolina,Franklin,4,0,0
722,North Carolina,Davie,1,0,0
2000,North Carolina,Moore,2,0,0
1347,North Carolina,Iredell,9,0,0
89,North Carolina,Ashe,0,0,0
3008,North Carolina,Watauga,3,0,0
1751,North Carolina,Macon,0,0,0
691,North Carolina,Currituck,0,0,0
2459,North Carolina,Rockingham,0,0,0
1120,North Carolina,Greene,0,0,0
294,North Carolina,Brunswick,10,0,0
1025,North Carolina,Gaston,4,0,0
2429,North Carolina,Richmond,0,0,0
1073,North Carolina,Graham,0,0,0
2044,North Carolina,Nash,4,0,0
952,North Carolina,Forsyth,16,0,0
344,North Carolina,Caldwell,1,0,0
2710,North Carolina,Stokes,0,0,0
3139,North Carolina,Yadkin,0,0,0
2741,North Carolina,Surry,0,0,0
1379,North Carolina,Jackson,1,0,0
1455,North Carolina,Jones,0,0,0
111,North Carolina,Avery,0,0,0
475,North Carolina,Cherokee,4,0,0
2206,North Carolina,Pasquotank,1,0,0
831,North Carolina,Durham,74,0,0
1450,North Carolina,Johnston,4,0,0
2504,North Carolina,Sampson,1,0,0
2196,North Carolina,Pamlico,0,0,0
654,North Carolina,Craven,3,0,0
2308,North Carolina,Polk,0,0,0
1260,North Carolina,Hertford,1,0,0
849,North Carolina,Edgecombe,0,0,0
1641,North Carolina,Lenoir,1,0,0
2993,North Carolina,Washington,0,0,0
551,North Carolina,Clay,0,0,0
1856,North Carolina,McDowell,2,0,0
2485,North Carolina,Rutherford,0,0,0
198,North Carolina,Bertie,3,0,0
504,North Carolina,Chowan,1,0,0
2683,North Carolina,Stanly,0,0,0
2851,North Carolina,Tyrrell,0,0,0
35,North Carolina,Alexander,0,0,0
1632,North Carolina,Lee,1,0,0
614,North Carolina,Columbus,0,0,0
1882,North Carolina,Mecklenburg,142,0,0
2886,North Carolina,Union,18,0,0
830,North Carolina,Duplin,1,0,0
2244,North Carolina,Person,1,0,0
2963,North Carolina,Warren,0,0,0
24,North Carolina,Alamance,3,0,0
2475,North Carolina,Rowan,6,0,0
3079,North Carolina,Wilkes,0,0,0
2750,North Carolina,Swain,0,0,0
1154,North Carolina,Halifax,0,0,0
1829,North Carolina,Martin,0,0,0
70,North Carolina,Anson,0,0,0
156,North Carolina,Beaufort,2,0,0
1241,North Carolina,Henderson,2,0,0
2222,North Carolina,Pender,0,0,0
566,North Carolina,Cleveland,0,0,0
1946,North Carolina,Mitchell,0,0,0
3144,North Carolina,Yancey,0,0,0
1331,North Carolina,Hyde,1,0,0
43,North Carolina,Alleghany,0,0,0
1770,North Carolina,Madison,0,0,0
1679,North Carolina,Lincoln,1,0,0
1144,North Carolina,Guilford,22,0,0
1096,North Carolina,Granville,1,0,0
2934,North Carolina,Wake,73,0,0
2140,North Carolina,Onslow,3,0,0
460,North Carolina,Chatham,6,0,0
316,North Dakota,Burleigh,18,0,0
1869,North Dakota,McLean,0,0,0
2412,North Dakota,Renville,0,0,0
1865,North Dakota,McKenzie,0,0,0
1862,North Dakota,McIntosh,0,0,0
249,North Dakota,Bowman,0,0,0
2622,North Dakota,Sioux,0,0,0
2052,North Dakota,Nelson,0,0,0
1502,North Dakota,Kidder,0,0,0
243,North Dakota,Bottineau,0,0,0
3043,North Dakota,Wells,0,0,0
1860,North Dakota,McHenry,0,0,0
2383,North Dakota,Ramsey,1,0,0
1077,North Dakota,Grand Forks,0,0,0
2264,North Dakota,Pierce,2,0,0
315,North Dakota,Burke,0,0,0
2695,North Dakota,Steele,0,0,0
789,North Dakota,Divide,0,0,0
133,North Dakota,Barnes,0,0,0
2394,North Dakota,Ransom,0,0,0
828,North Dakota,Dunn,1,0,0
434,North Dakota,Cavalier,0,0,0
2606,North Dakota,Sheridan,0,0,0
2718,North Dakota,Stutsman,0,0,0
879,North Dakota,Emmons,0,0,0
2219,North Dakota,Pembina,0,0,0
954,North Dakota,Foster,0,0,0
2821,North Dakota,Traill,0,0,0
3085,North Dakota,Williams,0,0,0
15,North Dakota,Adams,0,0,0
178,North Dakota,Benson,0,0,0
2537,North Dakota,Sargent,0,0,0
1089,North Dakota,Grant,0,0,0
2465,North Dakota,Rolette,0,0,0
2628,North Dakota,Slope,0,0,0
2423,North Dakota,Richland,0,0,0
424,North Dakota,Cass,3,0,0
207,North Dakota,Billings,0,0,0
1902,North Dakota,Mercer,0,0,0
847,North Dakota,Eddy,0,0,0
1547,North Dakota,LaMoure,0,0,0
2944,North Dakota,Walsh,1,0,0
2027,North Dakota,Mountrail,0,0,0
1709,North Dakota,Logan,0,0,0
2024,North Dakota,Morton,8,0,0
1058,North Dakota,Golden Valley,0,0,0
2687,North Dakota,Stark,0,0,0
2951,North Dakota,Ward,3,0,0
2134,North Dakota,Oliver,0,0,0
1261,North Dakota,Hettinger,0,0,0
1135,North Dakota,Griggs,0,0,0
2819,North Dakota,Towner,0,0,0
779,North Dakota,Dickey,0,0,0
106,Ohio,Auglaize,0,0,0
2424,Ohio,Richland,4,0,0
2368,Ohio,Putnam,0,0,0
2172,Ohio,Ottawa,0,0,0
2257,Ohio,Pickaway,0,0,0
1197,Ohio,Hardin,0,0,0
289,Ohio,Brown,0,0,0
1028,Ohio,Geauga,5,0,0
99,Ohio,Athens,0,0,0
2085,Ohio,Noble,0,0,0
3086,Ohio,Williams,0,0,0
2551,Ohio,Scioto,0,0,0
3133,Ohio,Wyandot,0,0,0
2320,Ohio,Portage,4,0,0
2887,Ohio,Union,2,0,0
1803,Ohio,Marion,4,0,0
613,Ohio,Columbiana,3,0,0
2525,Ohio,Sandusky,1,0,0
1661,Ohio,Licking,2,0,0
2964,Ohio,Warren,7,0,0
639,Ohio,Coshocton,3,0,0
2210,Ohio,Paulding,0,0,0
564,Ohio,Clermont,5,0,0
1267,Ohio,Highland,1,0,0
3113,Ohio,Wood,2,0,0
1143,Ohio,Guernsey,0,0,0
528,Ohio,Clark,2,0,0
50,Ohio,Allen,0,0,0
328,Ohio,Butler,18,0,0
576,Ohio,Clinton,1,0,0
1888,Ohio,Meigs,0,0,0
663,Ohio,Crawford,1,0,0
1278,Ohio,Hocking,0,0,0
2340,Ohio,Preble,0,0,0
1715,Ohio,Lorain,30,0,0
2688,Ohio,Stark,13,0,1
717,Ohio,Darke,1,0,0
1730,Ohio,Lucas,13,0,1
1710,Ohio,Logan,2,0,0
1380,Ohio,Jackson,0,0,0
1778,Ohio,Mahoning,28,0,0
700,Ohio,Cuyahoga,167,0,2
1284,Ohio,Holmes,0,0,0
755,Ohio,Defiance,2,0,0
2924,Ohio,Vinton,0,0,0
16,Ohio,Adams,0,0,0
760,Ohio,Delaware,11,0,0
1167,Ohio,Hamilton,38,0,0
1771,Ohio,Madison,1,0,0
2909,Ohio,Van Wert,0,0,0
2576,Ohio,Seneca,1,0,0
1885,Ohio,Medina,15,0,0
2836,Ohio,Trumbull,4,0,0
2598,Ohio,Shelby,0,0,0
403,Ohio,Carroll,3,0,0
1991,Ohio,Montgomery,10,0,0
974,Ohio,Franklin,75,0,2
2732,Ohio,Summit,36,0,0
2275,Ohio,Pike,0,0,0
2012,Ohio,Morgan,0,0,0
1533,Ohio,Knox,1,0,0
3024,Ohio,Wayne,0,0,0
2021,Ohio,Morrow,0,0,0
1218,Ohio,Harrison,0,0,0
90,Ohio,Ashland,1,0,0
2037,Ohio,Muskingum,0,0,0
1000,Ohio,Fulton,0,0,0
93,Ohio,Ashtabula,3,0,0
1010,Ohio,Gallia,1,0,1
2240,Ohio,Perry,0,0,0
1417,Ohio,Jefferson,0,0,0
1969,Ohio,Monroe,0,0,0
1121,Ohio,Greene,3,0,0
1183,Ohio,Hancock,1,0,0
1255,Ohio,Henry,0,0,0
2994,Ohio,Washington,1,0,0
1570,Ohio,Lake,11,0,0
2472,Ohio,Ross,0,0,0
172,Ohio,Belmont,2,0,0
446,Ohio,Champaign,1,0,0
883,Ohio,Erie,1,0,1
1913,Ohio,Miami,19,0,0
1328,Ohio,Huron,2,0,0
2845,Ohio,Tuscarawas,3,0,0
1903,Ohio,Mercer,0,0,0
920,Ohio,Fayette,0,0,0
1614,Ohio,Lawrence,0,0,0
902,Ohio,Fairfield,2,0,0
3123,Oklahoma,Woodward,0,0,0
2215,Oklahoma,Payne,3,0,0
2173,Oklahoma,Ottawa,0,0,0
2213,Oklahoma,Pawnee,4,0,1
1418,Oklahoma,Jefferson,0,0,0
1090,Oklahoma,Grant,0,0,0
3121,Oklahoma,Woods,0,0,0
1131,Oklahoma,Greer,0,0,0
159,Oklahoma,Beaver,0,0,0
164,Oklahoma,Beckham,0,0,0
2463,Oklahoma,Roger Mills,0,0,0
215,Oklahoma,Blaine,0,0,0
2578,Oklahoma,Sequoyah,0,0,0
502,Oklahoma,Choctaw,0,0,0
1618,Oklahoma,Le Flore,0,0,0
510,Oklahoma,Cimarron,0,0,0
2697,Oklahoma,Stephens,0,0,0
1863,Oklahoma,McIntosh,0,0,0
2574,Oklahoma,Seminole,0,0,0
1853,Oklahoma,McCurtain,0,0,0
1846,Oklahoma,McClain,1,0,0
1845,Oklahoma,Mayes,1,0,0
567,Oklahoma,Cleveland,22,0,1
37,Oklahoma,Alfalfa,0,0,0
580,Oklahoma,Coal,0,0,0
1316,Oklahoma,Hughes,0,0,0
870,Oklahoma,Ellis,0,0,0
1821,Oklahoma,Marshall,0,0,0
618,Oklahoma,Comanche,0,0,0
775,Oklahoma,Dewey,0,0,0
642,Oklahoma,Cotton,0,0,0
650,Oklahoma,Craig,0,0,0
1779,Oklahoma,Major,0,0,0
1680,Oklahoma,Lincoln,0,0,0
2326,Oklahoma,Pottawatomie,0,0,0
761,Oklahoma,Delaware,0,0,0
666,Oklahoma,Creek,0,0,0
2932,Oklahoma,Wagoner,0,0,0
698,Oklahoma,Custer,2,0,0
7,Oklahoma,Adair,0,0,0
1711,Oklahoma,Logan,1,0,0
1723,Oklahoma,Love,0,0,0
2315,Oklahoma,Pontotoc,1,0,0
2158,Oklahoma,Osage,0,0,0
476,Oklahoma,Cherokee,0,0,0
2995,Oklahoma,Washington,2,0,0
2800,Oklahoma,Tillman,0,0,0
1022,Oklahoma,Garvin,2,0,0
297,Oklahoma,Bryan,0,0,0
2086,Oklahoma,Noble,2,0,0
1206,Oklahoma,Harmon,0,0,0
